|TABLE_SCHEMA|TABLE_NAME|COLUMN_NAME|ORDINAL_POSITION|DATA_TYPE
0|Production|ProductDocument|ProductID|1|int
1|Production|ProductDocument|DocumentNode|2|hierarchyid
2|Production|ProductDocument|ModifiedDate|3|datetime
3|Sales|ShoppingCartItem|ShoppingCartItemID|1|int
4|Sales|ShoppingCartItem|ShoppingCartID|2|nvarchar
5|Sales|ShoppingCartItem|Quantity|3|int
6|Sales|ShoppingCartItem|ProductID|4|int
7|Sales|ShoppingCartItem|DateCreated|5|datetime
8|Sales|ShoppingCartItem|ModifiedDate|6|datetime
9|Production|ProductInventory|ProductID|1|int
10|Production|ProductInventory|LocationID|2|smallint
11|Production|ProductInventory|Shelf|3|nvarchar
12|Production|ProductInventory|Bin|4|tinyint
13|Production|ProductInventory|Quantity|5|smallint
14|Production|ProductInventory|rowguid|6|uniqueidentifier
15|Production|ProductInventory|ModifiedDate|7|datetime
16|Sales|SpecialOffer|SpecialOfferID|1|int
17|Sales|SpecialOffer|Description|2|nvarchar
18|Sales|SpecialOffer|DiscountPct|3|smallmoney
19|Sales|SpecialOffer|Type|4|nvarchar
20|Sales|SpecialOffer|Category|5|nvarchar
21|Sales|SpecialOffer|StartDate|6|datetime
22|Sales|SpecialOffer|EndDate|7|datetime
23|Sales|SpecialOffer|MinQty|8|int
24|Sales|SpecialOffer|MaxQty|9|int
25|Sales|SpecialOffer|rowguid|10|uniqueidentifier
26|Sales|SpecialOffer|ModifiedDate|11|datetime
27|dbo|ErrorLog|ErrorLogID|1|int
28|dbo|ErrorLog|ErrorTime|2|datetime
29|dbo|ErrorLog|UserName|3|nvarchar
30|dbo|ErrorLog|ErrorNumber|4|int
31|dbo|ErrorLog|ErrorSeverity|5|int
32|dbo|ErrorLog|ErrorState|6|int
33|dbo|ErrorLog|ErrorProcedure|7|nvarchar
34|dbo|ErrorLog|ErrorLine|8|int
35|dbo|ErrorLog|ErrorMessage|9|nvarchar
36|Production|ProductListPriceHistory|ProductID|1|int
37|Production|ProductListPriceHistory|StartDate|2|datetime
38|Production|ProductListPriceHistory|EndDate|3|datetime
39|Production|ProductListPriceHistory|ListPrice|4|money
40|Production|ProductListPriceHistory|ModifiedDate|5|datetime
41|Production|ProductDescription|ProductDescriptionID|1|int
42|Production|ProductDescription|Description|2|nvarchar
43|Production|ProductDescription|rowguid|3|uniqueidentifier
44|Production|ProductDescription|ModifiedDate|4|datetime
45|Sales|SpecialOfferProduct|SpecialOfferID|1|int
46|Sales|SpecialOfferProduct|ProductID|2|int
47|Sales|SpecialOfferProduct|rowguid|3|uniqueidentifier
48|Sales|SpecialOfferProduct|ModifiedDate|4|datetime
49|Production|ProductModel|ProductModelID|1|int
50|Production|ProductModel|Name|2|nvarchar
51|Production|ProductModel|CatalogDescription|3|xml
52|Production|ProductModel|Instructions|4|xml
53|Production|ProductModel|rowguid|5|uniqueidentifier
54|Production|ProductModel|ModifiedDate|6|datetime
55|Person|AddressType|AddressTypeID|1|int
56|Person|AddressType|Name|2|nvarchar
57|Person|AddressType|rowguid|3|uniqueidentifier
58|Person|AddressType|ModifiedDate|4|datetime
59|Person|StateProvince|StateProvinceID|1|int
60|Person|StateProvince|StateProvinceCode|2|nchar
61|Person|StateProvince|CountryRegionCode|3|nvarchar
62|Person|StateProvince|IsOnlyStateProvinceFlag|4|bit
63|Person|StateProvince|Name|5|nvarchar
64|Person|StateProvince|TerritoryID|6|int
65|Person|StateProvince|rowguid|7|uniqueidentifier
66|Person|StateProvince|ModifiedDate|8|datetime
67|Production|ProductModelIllustration|ProductModelID|1|int
68|Production|ProductModelIllustration|IllustrationID|2|int
69|Production|ProductModelIllustration|ModifiedDate|3|datetime
70|dbo|AWBuildVersion|SystemInformationID|1|tinyint
71|dbo|AWBuildVersion|Database Version|2|nvarchar
72|dbo|AWBuildVersion|VersionDate|3|datetime
73|dbo|AWBuildVersion|ModifiedDate|4|datetime
74|Production|ProductModelProductDescriptionCulture|ProductModelID|1|int
75|Production|ProductModelProductDescriptionCulture|ProductDescriptionID|2|int
76|Production|ProductModelProductDescriptionCulture|CultureID|3|nchar
77|Production|ProductModelProductDescriptionCulture|ModifiedDate|4|datetime
78|Production|BillOfMaterials|BillOfMaterialsID|1|int
79|Production|BillOfMaterials|ProductAssemblyID|2|int
80|Production|BillOfMaterials|ComponentID|3|int
81|Production|BillOfMaterials|StartDate|4|datetime
82|Production|BillOfMaterials|EndDate|5|datetime
83|Production|BillOfMaterials|UnitMeasureCode|6|nchar
84|Production|BillOfMaterials|BOMLevel|7|smallint
85|Production|BillOfMaterials|PerAssemblyQty|8|decimal
86|Production|BillOfMaterials|ModifiedDate|9|datetime
87|Sales|Store|BusinessEntityID|1|int
88|Sales|Store|Name|2|nvarchar
89|Sales|Store|SalesPersonID|3|int
90|Sales|Store|Demographics|4|xml
91|Sales|Store|rowguid|5|uniqueidentifier
92|Sales|Store|ModifiedDate|6|datetime
